0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.000253,0.000253,0.000253,0.000253,0.000253,0.000253,0.000253,0.000253,0.000253,0.000253,0.000253,0.000253,0.000253,0.000253,0.000253,0.000253,0.000253,0.000253,0.000253,
0.000505,0.000505,0.000505,0.000505,0.000505,0.000505,0.000505,0.000505,0.000505,0.000505,0.000505,0.000505,0.000505,0.000505,0.000505,0.000505,0.000505,0.000505,0.000505,
0.000758,0.000758,0.000758,0.000758,0.000758,0.000758,0.000758,0.000758,0.000758,0.000758,0.000758,0.000758,0.000758,0.000758,0.000758,0.000758,0.000758,0.000758,0.000758,
0.001010,0.001010,0.001010,0.001010,0.001010,0.001010,0.001010,0.001010,0.001010,0.001010,0.001010,0.001010,0.001010,0.001010,0.001010,0.001010,0.001010,0.001010,0.001010,
0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,0.001263,
0.001516,0.001516,0.001516,0.001516,0.001516,0.001516,0.001516,0.001516,0.001516,0.001516,0.001516,0.001516,0.001516,0.001516,0.001516,0.001516,0.001516,0.001516,0.001516,
0.001768,0.001768,0.001768,0.001768,0.001768,0.001768,0.001768,0.001768,0.001768,0.001768,0.001768,0.001768,0.001768,0.001768,0.001768,0.001768,0.001768,0.001768,0.001768,
0.002021,0.002021,0.002021,0.002021,0.002021,0.002021,0.002021,0.002021,0.002021,0.002021,0.002021,0.002021,0.002021,0.002021,0.002021,0.002021,0.002021,0.002021,0.002021,
0.002274,0.002274,0.002274,0.002274,0.002274,0.002274,0.002274,0.002274,0.002274,0.002274,0.002274,0.002274,0.002274,0.002274,0.002274,0.002274,0.002274,0.002274,0.002274,
0.002526,0.002526,0.002526,0.002526,0.002526,0.002526,0.002526,0.002526,0.002526,0.002526,0.002526,0.002526,0.002526,0.002526,0.002526,0.002526,0.002526,0.002526,0.002526,
0.002779,0.002779,0.002779,0.002779,0.002779,0.002779,0.002779,0.002779,0.002779,0.002779,0.002779,0.002779,0.002779,0.002779,0.002779,0.002779,0.002779,0.002779,0.002779,
0.003031,0.003031,0.003031,0.003031,0.003031,0.003031,0.003031,0.003031,0.003031,0.003031,0.003031,0.003031,0.003031,0.003031,0.003031,0.003031,0.003031,0.003031,0.003031,
0.003284,0.003284,0.003284,0.003284,0.003284,0.003284,0.003284,0.003284,0.003284,0.003284,0.003284,0.003284,0.003284,0.003284,0.003284,0.003284,0.003284,0.003284,0.003284,
0.003537,0.003537,0.003537,0.003537,0.003537,0.003537,0.003537,0.003537,0.003537,0.003537,0.003537,0.003537,0.003537,0.003537,0.003537,0.003537,0.003537,0.003537,0.003537,
0.003789,0.003789,0.003789,0.003789,0.003789,0.003789,0.003789,0.003789,0.003789,0.003789,0.003789,0.003789,0.003789,0.003789,0.003789,0.003789,0.003789,0.003789,0.003789,
0.004042,0.004042,0.004042,0.004042,0.004042,0.004042,0.004042,0.004042,0.004042,0.004042,0.004042,0.004042,0.004042,0.004042,0.004042,0.004042,0.004042,0.004042,0.004042,
0.004295,0.004295,0.004295,0.004295,0.004295,0.004295,0.004295,0.004295,0.004295,0.004295,0.004295,0.004295,0.004295,0.004295,0.004295,0.004295,0.004295,0.004295,0.004295,
0.004547,0.004547,0.004547,0.004547,0.004547,0.004547,0.004547,0.004547,0.004547,0.004547,0.004547,0.004547,0.004547,0.004547,0.004547,0.004547,0.004547,0.004547,0.004547,
0.004800,0.004800,0.004800,0.004800,0.004800,0.004800,0.004800,0.004800,0.004800,0.004800,0.004800,0.004800,0.004800,0.004800,0.004800,0.004800,0.004800,0.004800,0.004800,
0.005052,0.005052,0.005052,0.005052,0.005052,0.005052,0.005052,0.005052,0.005052,0.005052,0.005052,0.005052,0.005052,0.005052,0.005052,0.005052,0.005052,0.005052,0.005052,
0.005305,0.005305,0.005305,0.005305,0.005305,0.005305,0.005305,0.005305,0.005305,0.005305,0.005305,0.005305,0.005305,0.005305,0.005305,0.005305,0.005305,0.005305,0.005305,
0.005558,0.005558,0.005558,0.005558,0.005558,0.005558,0.005558,0.005558,0.005558,0.005558,0.005558,0.005558,0.005558,0.005558,0.005558,0.005558,0.005558,0.005558,0.005558,
0.005810,0.005810,0.005810,0.005810,0.005810,0.005810,0.005810,0.005810,0.005810,0.005810,0.005810,0.005810,0.005810,0.005810,0.005810,0.005810,0.005810,0.005810,0.005810,
0.006063,0.006063,0.006063,0.006063,0.006063,0.006063,0.006063,0.006063,0.006063,0.006063,0.006063,0.006063,0.006063,0.006063,0.006063,0.006063,0.006063,0.006063,0.006063,
0.006316,0.006316,0.006316,0.006316,0.006316,0.006316,0.006316,0.006316,0.006316,0.006316,0.006316,0.006316,0.006316,0.006316,0.006316,0.006316,0.006316,0.006316,0.006316,
0.006568,0.006568,0.006568,0.006568,0.006568,0.006568,0.006568,0.006568,0.006568,0.006568,0.006568,0.006568,0.006568,0.006568,0.006568,0.006568,0.006568,0.006568,0.006568,
0.006821,0.006821,0.006821,0.006821,0.006821,0.006821,0.006821,0.006821,0.006821,0.006821,0.006821,0.006821,0.006821,0.006821,0.006821,0.006821,0.006821,0.006821,0.006821,
0.007074,0.007074,0.007074,0.007074,0.007074,0.007074,0.007074,0.007074,0.007074,0.007074,0.007074,0.007074,0.007074,0.007074,0.007074,0.007074,0.007074,0.007074,0.007074,
0.007326,0.007326,0.007326,0.007326,0.007326,0.007326,0.007326,0.007326,0.007326,0.007326,0.007326,0.007326,0.007326,0.007326,0.007326,0.007326,0.007326,0.007326,0.007326,
0.007579,0.007579,0.007579,0.007579,0.007579,0.007579,0.007579,0.007579,0.007579,0.007579,0.007579,0.007579,0.007579,0.007579,0.007579,0.007579,0.007579,0.007579,0.007579,
0.007831,0.007831,0.007831,0.007831,0.007831,0.007831,0.007831,0.007831,0.007831,0.007831,0.007831,0.007831,0.007831,0.007831,0.007831,0.007831,0.007831,0.007831,0.007831,
0.008084,0.008084,0.008084,0.008084,0.008084,0.008084,0.008084,0.008084,0.008084,0.008084,0.008084,0.008084,0.008084,0.008084,0.008084,0.008084,0.008084,0.008084,0.008084,
0.008337,0.008337,0.008337,0.008337,0.008337,0.008337,0.008337,0.008337,0.008337,0.008337,0.008337,0.008337,0.008337,0.008337,0.008337,0.008337,0.008337,0.008337,0.008337,
0.008589,0.008589,0.008589,0.008589,0.008589,0.008589,0.008589,0.008589,0.008589,0.008589,0.008589,0.008589,0.008589,0.008589,0.008589,0.008589,0.008589,0.008589,0.008589,
0.008842,0.008842,0.008842,0.008842,0.008842,0.008842,0.008842,0.008842,0.008842,0.008842,0.008842,0.008842,0.008842,0.008842,0.008842,0.008842,0.008842,0.008842,0.008842,
0.009095,0.009095,0.009095,0.009095,0.009095,0.009095,0.009095,0.009095,0.009095,0.009095,0.009095,0.009095,0.009095,0.009095,0.009095,0.009095,0.009095,0.009095,0.009095,
0.009347,0.009347,0.009347,0.009347,0.009347,0.009347,0.009347,0.009347,0.009347,0.009347,0.009347,0.009347,0.009347,0.009347,0.009347,0.009347,0.009347,0.009347,0.009347,
0.009600,0.009600,0.009600,0.009600,0.009600,0.009600,0.009600,0.009600,0.009600,0.009600,0.009600,0.009600,0.009600,0.009600,0.009600,0.009600,0.009600,0.009600,0.009600,
0.009853,0.009853,0.009853,0.009853,0.009853,0.009853,0.009853,0.009853,0.009853,0.009853,0.009853,0.009853,0.009853,0.009853,0.009853,0.009853,0.009853,0.009853,0.009853,
0.010105,0.010105,0.010105,0.010105,0.010105,0.010105,0.010105,0.010105,0.010105,0.010105,0.010105,0.010105,0.010105,0.010105,0.010105,0.010105,0.010105,0.010105,0.010105,
0.010358,0.010358,0.010358,0.010358,0.010358,0.010358,0.010358,0.010358,0.010358,0.010358,0.010358,0.010358,0.010358,0.010358,0.010358,0.010358,0.010358,0.010358,0.010358,
0.010610,0.010610,0.010610,0.010610,0.010610,0.010610,0.010610,0.010610,0.010610,0.010610,0.010610,0.010610,0.010610,0.010610,0.010610,0.010610,0.010610,0.010610,0.010610,
0.010863,0.010863,0.010863,0.010863,0.010863,0.010863,0.010863,0.010863,0.010863,0.010863,0.010863,0.010863,0.010863,0.010863,0.010863,0.010863,0.010863,0.010863,0.010863,
0.011116,0.011116,0.011116,0.011116,0.011116,0.011116,0.011116,0.011116,0.011116,0.011116,0.011116,0.011116,0.011116,0.011116,0.011116,0.011116,0.011116,0.011116,0.011116,
0.011368,0.011368,0.011368,0.011368,0.011368,0.011368,0.011368,0.011368,0.011368,0.011368,0.011368,0.011368,0.011368,0.011368,0.011368,0.011368,0.011368,0.011368,0.011368,
0.011621,0.011621,0.011621,0.011621,0.011621,0.011621,0.011621,0.011621,0.011621,0.011621,0.011621,0.011621,0.011621,0.011621,0.011621,0.011621,0.011621,0.011621,0.011621,
0.011874,0.011874,0.011874,0.011874,0.011874,0.011874,0.011874,0.011874,0.011874,0.011874,0.011874,0.011874,0.011874,0.011874,0.011874,0.011874,0.011874,0.011874,0.011874,
0.012126,0.012126,0.012126,0.012126,0.012126,0.012126,0.012126,0.012126,0.012126,0.012126,0.012126,0.012126,0.012126,0.012126,0.012126,0.012126,0.012126,0.012126,0.012126,
0.012379,0.012379,0.012379,0.012379,0.012379,0.012379,0.012379,0.012379,0.012379,0.012379,0.012379,0.012379,0.012379,0.012379,0.012379,0.012379,0.012379,0.012379,0.012379,
0.012632,0.012632,0.012632,0.012632,0.012632,0.012632,0.012632,0.012632,0.012632,0.012632,0.012632,0.012632,0.012632,0.012632,0.012632,0.012632,0.012632,0.012632,0.012632,
0.012884,0.012884,0.012884,0.012884,0.012884,0.012884,0.012884,0.012884,0.012884,0.012884,0.012884,0.012884,0.012884,0.012884,0.012884,0.012884,0.012884,0.012884,0.012884,
0.013137,0.013137,0.013137,0.013137,0.013137,0.013137,0.013137,0.013137,0.013137,0.013137,0.013137,0.013137,0.013137,0.013137,0.013137,0.013137,0.013137,0.013137,0.013137,
0.013390,0.013390,0.013390,0.013390,0.013390,0.013390,0.013390,0.013390,0.013390,0.013390,0.013390,0.013390,0.013390,0.013390,0.013390,0.013390,0.013390,0.013390,0.013390,
0.013642,0.013642,0.013642,0.013642,0.013642,0.013642,0.013642,0.013642,0.013642,0.013642,0.013642,0.013642,0.013642,0.013642,0.013642,0.013642,0.013642,0.013642,0.013642,
0.013895,0.013895,0.013895,0.013895,0.013895,0.013895,0.013895,0.013895,0.013895,0.013895,0.013895,0.013895,0.013895,0.013895,0.013895,0.013895,0.013895,0.013895,0.013895,
0.014148,0.014148,0.014148,0.014148,0.014148,0.014148,0.014148,0.014148,0.014148,0.014148,0.014148,0.014148,0.014148,0.014148,0.014148,0.014148,0.014148,0.014148,0.014148,
